HTTPWWWLONGONECOMCN
长安汽车（000625SZ）：固本焕新耀
民族智惠，扬帆海外展自主雄心
流通A股B股(百万股)
净资产收益率(加权)
12个月内最高最低价
 以燃油车混动化增存量，纯电车多品牌覆盖全价位市场抢增量。公司加快燃油车新能
源转型步伐，P2P13增程式方案同时发力，根据产品定义选择适配的混动方案，以
满足用户差异化的需求。启源深蓝阿维塔三品牌并行，实现低中高细分市场全
覆盖，有助建立清晰的品牌认知，提高公司在纯电领域的市占并开启新一轮高端化探索。
其中，启源聚焦10-20万主流家用电动市场，旨在为长安主品牌塑造全新数智形象来与
过去燃油车形成品牌切割；深蓝瞄准15-30万电动蓝海市场，以多样性的补能方式和高性
价比的智能科技推动电动、智能双平权，承担公司上量使命；阿维塔定位高端智能
电动品牌，24年将推出2款定位20万元量级、锚定主流人群的走量产品，并提供增程式动
力选择，动力、价格选择的多样性有助阿维塔打开销量空间，带动长安品牌向上。
 HI模式外再与华为成立合资公司，公司多维度将受益。公司与华为拟设立合资公司，开展
汽车智能解决方案、汽车智能座舱等7大领域的业务，不涉及整车业务，公司拟获取不超
过40%的股权。我们认为，若本次合作能够顺利落地，公司将在多维度收益：1）公司有望
通过合资公司充分获取华为的研发、技术和产品资源，并率先应用于自主车型，有助于公
司在软件定义汽车时代抢占智能电动车市场份额；2）华为在消费电子领域20余年的产
品、营销经验和品牌影响力将为公司产品定义和营销策略锦上添花；3）华为终端用户基
础庞大，线上运营体系成熟，能够为公司引流并带来巨量产品曝光度，完善的海内外渠道
布局和成熟的终端营销经验也能为公司快速触达用户并完成销售转化赋能；4）若合资公
司未来能在多方赋能下实现稳健盈利，将增厚公司投资收益。
 海纳百川计划逐步打破出海壁垒，引领自主实现由产品出海向价值链出海转化。海纳百
川计划明确了四个一发展目标，并提出了 五大布局，为长安汽车逐项突破出海重难点、
应对国际贸易摩擦提供了战略性思路，公司以泰国为桥头堡逐步辐射全球右舵市场，首个
海外右舵新能源生产基地已动工，首期产能10万辆，二期提升至20万辆，计划于25年Q1
投产，后期在欧洲、南美等地区也有产能建设规划，此外，还将持续在海外设立零部件仓
储配送中心、技术培训中心等，建设本土化技术、运营和销售团队，打造本土化产品，加
速由产品出海向价值链全球化的转变，重构全球汽车产业链。
 投资建议：预计2023-2025年公司归母净利润114361027412620亿元，对应EPS
115104127元，对应PE为111310倍，首次覆盖，给予买入评级。
 风险提示：行业竞争持续加剧风险、原材料成本上涨风险、新车型推出和交付速度不及预
期风险、新车型销量表现不及预期风险、正式投资合作协议签署不及预期风险。
1 总结  6
图63  长安自主品牌历年海外销量及增速（辆；%）
图64  长安汽车全球研发中心
海纳百川计划发布，出海难点将逐项突破。根据中国交通运输协会专家解筱文和中国
信息协会常务理事朱克力的观点，目前车企出海布局仍存在多项难点以待突破，包括车企需
提升产品质量以确保产品符合国际技术标准、需加强品牌建设提高国际知名度、需在海外市
场建立完善的销售和服务网络，需对海外市场的政策法规深入了解并遵守以避免合规风险、
需加强人才培养和文化交流以提高企业在国际市场适应力、需深入了解目标市场的需求和消
费者喜好，制定符合当地市场的营销和产品策略等。长安汽车于2023 年4 月重磅发布海纳
百川计划，明确了海外市场投资突破100 亿美元，海外市场年销量突破120 万辆，海外业
务从业人员突破10000 人，将长安汽车打造为世界一流汽车品牌这四个一出海发展目标，
并提出了加快产品和产能布局、强化品牌建设布局、加强营销服务布局、加快完善市场布局
以及加强组织、人才布局这五大布局，为长安汽车逐项突破出海重难点、有效应对国际贸
易摩擦提供了战略性思路。
产品和产能布局：到2030 年将推出不少于60 款全球产品，推动全球产品同步开发
区域差异化开发相结合，同一车型将在不同地区推出不同版本，并根据地区特征确定主推
车型，实现一区一策、一国一策以满足消费者的差异化需求，而不再像过去海外出口基本
依靠国内产能富余，比如，在南美洲和中东区域仍将以传统汽车为主，欧洲和东盟区域将主
推新能源车型，在南美洲、东盟、澳新等区域投放皮卡；到2030 年，力争打造2 款全球销
量突破50 万辆级的产品，打造不少于2 款全球销量突破30 万辆级的产品；计划在海外布
环比增长（%；右轴）
自主品牌海外销量（万辆）
局超过50 万辆的产能，建立泰国基地，首期产能10 万辆，二期提升至20 万辆，目前已计
划投产C857 产品，后期在欧洲、南美等地区也有产能和基地建设规划；
品牌建设布局：短期内，海外市场将以长安品牌为主，持续打造智能、低碳、设计等
品牌标签，后续加强深蓝、阿维塔品牌以及商用车凯程品牌的海外建设，与联动合作伙伴参
与全球大型品牌活动，加大海外市场品牌宣传力度，提升长安品牌影响力；
营销服务布局：到2030 年，长安汽车将在海外市场构建20 余个本地化营销组织，
海外网点数量突破3000 家，并积极探索直通直联新营销模式；
市场布局：将加快布局欧洲、美洲、中东及非洲、亚太、独联体五大区域市场，2024
年完成东盟和欧洲两大重点区域市场的进入，并用2-3 年时间完成欧洲主要市场的布局，到
2030 年，长安汽车欧洲市场销量预计突破30 万辆，并在2030 年前进入全球90%以上的市
场；此外，长安汽车还将在泰国投入40 亿元建立右舵生产基地以覆盖澳新、英国、南非等
全球右舵产品市场，将在2025 年Q1 实现投产；
组织与人才布局：将成立东南亚事业部，欧洲区域总部，并适时在美洲、非洲等区域
建立区域总部；同时，加强人才引培，在全球范围内引进国际化人才，加大海外各区域本地
化人才培养，以提高在国际市场的适应力。
图65  长安汽车四个一出海发展目标
图66  长安汽车152全球布局
以泰国为全球化战略桥头堡，引领自主实现产品出海向价值链全球化的转化。长安
汽车立足泰国，辐射东南亚国家及全球右舵市场，并引领中国车企从产品出海向以研发、
制造、产品、技术、物流运输、汽车金融等全价值链方式出海转化，以实现自主品牌和产品
的全方位输出，重新定义出海标准、提升海外服务质量。具体来看，实现研产销本地化
引领：2023 年11 月8 日，长安汽车计划投资40 亿元在罗勇府建立的右舵新能源车生产基
地举行了动工奠基仪式，该基地为长安汽车首个海外生产基地，计划将于2025Q1 投产，这
标志着公司全球化布局成果初显雏形，中长期成长动能十足。此外，长安汽车还成立了东南
亚事业部并设立了长安汽车东南亚、长安泰国销售、长安泰国零部件三家本地公司和本地化
运营团队；实现技术本地化引领：在东南亚构建本地创新人才团队，有利于吸引更多熟悉
本地市场和文化的一流新能源车研发人才；实现产品本地化引领：2023 年11 月27 日，
长安汽车在泰国召开品牌东南亚发布会，公布了泰国以及东南亚市场的具体规划，阿维塔旗
下两款旗舰车型阿维塔11、12 也在该发布会上首度亮相泰国，2 天后在泰国车展上正式上
市深蓝品牌两款右舵新能源车型DEEPAL S07（中国地区为深蓝S7）和DEEPAL L07（中
国地区为深蓝SL03），售价折合人民币约28 万元，45 小时盲订订单突破6452 辆，截至
2024 年1 月31 日，双车累计订单量已超5000 台，并已开启全面交付。未来还将全面导入
AVATR（阿维塔）、NEVO（长安启源）等智化产品品牌，其中，2024 年长安汽车将在东南
亚市场导入阿维塔11、Lumin、启源E07 等7 款以上新能源产品，到2030 年将投放15 款
全新新能源产品，推动智能驾驶普及化。此外，长安汽车还于2024 年1 月17 日与泰国消
费税部签署了谅解备忘录，成为在泰首个正式获批政府EV35 政策（有效期：2024-2027 年）
的汽车品牌，助力泰国3030（三零三零）政策实现，促进泰国新能源汽车产业健康快速
发展。除泰国外，长安汽车还将出口澳大利亚、新西兰、英国和南非等右舵产品市场，计划
于2024 年在欧洲市场导入阿维塔11、深蓝S7、C327 等5 款以上新能源产品；实现服
务本地化引领：启动泰国版一号工程，将建立海外客户联络中心、零部件仓储配送中心、
技术培训中心等，持续为泰国和东南亚用户提供及时、愉悦、极致的服务体验。
经典序列（V 标UNI 序列欧尚）：2020-2023 年燃油乘用车占乘用车比例持续下滑，
对于经典序列公司主要采取存量要增战略，根据香格里拉计划，公司2025 年开始将全面
停售传统燃油车，因此公司将加速燃油车混动转型步伐，预计燃油车占比将维持加速下滑态
势；2023 年已推出UNI-K 智电iDD、UNI-V 智电iDD、CS75 Plus 智电iDD、欧尚Z6 智电
iDD 共四款插混车型，智电iDD 搭载的车型大部分为追求驾驶体验感的走量车型，随着智电
iDD 新品周期开启叠加iDD 车型专用渠道建设完善，短期内，智电iDD 销量将逐步释放带
动经典序列销量保持平稳向上，长期来看，考虑到成本，未来公司插混车型主要将以P13 架
构为主，UNI 序列后续或将不再推出智电iDD 新车型，经典序列大部分车型或将转入启源品
牌。综合考虑，预计经典序列2024-2025 年销量将分别达1304811357 万辆。
启源序列：启源聚焦A 系列、Q 系列和数字新汽车E0 系列，2023 年已经上市了
A05、A07、Q05 三款产品，并计划于24 年H1 上市A06，24 年E0 系列会推出首款产品
E07，到 2025 年，将面向全球共推出10 款产品，其中AQ 系列占7 款。我们预计随着新
品爬坡放量，长安启源2024-2025 年销量可达21244867 万辆。
深蓝汽车：考虑到公司对于深蓝的销售目标为2023 年达40 万辆、2025 年达100 万
辆，且到2025 年，深蓝共将推出6 款产品，已推出的深蓝SL03、S7 销量表现亮眼，预计
深蓝SL03 未来稳态月销达12 万辆左右，其中增程版中长期将为销量贡献主力，S7 吸取
了SL03 上市交付困难的经验，上市5 个月累计交付突破5 万辆，2023 年深蓝SL03 交付
突10 万，深蓝汽车12 月交付达18338 辆，2023 年累计交付134912 辆，假设未来推出的
产品延续SL03 的热销态势且在2425 年投放数量相当，我们预计深蓝汽车2024-2025 年
实现销量46406640 万辆。
阿维塔：阿维塔品牌2023 年12 月交付6106 辆，其中阿维塔1112 分别为41022004
辆，2023 年阿维塔销量目标为10 万辆，2025 年为30-40 万辆，且2025 年前阿维塔将共
推出 4 款车型，这4 款车型未来均有增程式选择，其中阿维塔1112 已上市，阿维塔1516
预计于2024 年Q3Q4 上市，定位20 万级量级的走量车型，我们预计阿维塔2024-2025 年
实现销量13462786 万辆。
合资品牌：2023 年长安福特、长安马自达销量分别为23312288662 辆，同比-713%-
1477%，长安汽车销量的增长已经摆脱对合资的依赖，在传统燃油车份额下滑的大趋势下，
公司两大合资品牌尚未出现止跌回升态势，我们预计合资板块销量和其贡献的投资收益将逐
步下滑，长安福特预计2024-2025 年实现销量21652011 万辆，长安马自达预计2024-
2025 年实现销量756644 万辆。
商用车板块-凯程汽车：根据公司规划，到2025 年，以凯程汽车为主的商用车板块将
推出7 款全新产品，销量力争30-40 万辆，其中皮卡销量15 万辆，新能源车型超10 万辆，
营收目标为300 亿元，2030 年目标销量稳定在40-50 万辆，此外，长安首款增程皮卡猎手
已于2023 年12 月22 日开启预售，计划于2024 年Q1 开启交付，2024 年将推出面向全球
的新能源超级VAN，考虑到公司销量目标及新品规划节奏，我们预计新品周期开启将驱动凯
程汽车销量上行，2024-2025 年或实现销量20712259 万辆。
表28  公司销量目标及产品规划
2024 年：280 万辆（同比970%）；2025 年350-
400 万辆（同比32%-51%）；2030 年500 万辆
2024 年：2204 万辆（同比1460%）；2025 年
2028 年：长安福特实现46 万辆、长安马自达实现
2024Q4 长安马自达J90A 将亮相；未来长
安福特将布局3-4 款新能源产品（包括EV
及XEV），3-4 款福特品牌ICE 车型稳定发
展并加速推进CX810 项目产品开发；长安
马自达至2028 年将布局3-4 款电动化产
品；将于Stellantis 进一步加强合作，审视
2024 年：75 万辆（同比5590%）；2025 年120 万
辆（同比7140%）；2030 年300-350 万辆
到2028 年，长安将面向全球推出E15、
2024 年：48 万辆（同比3320%）；2025 年70 万
辆（同比6670%）；2030 年120 万辆
2024 年起，将在东南亚市场导入阿维塔
11、Lumin、E07 等7 款以上新能源产品，
并与供应商协同出海，完成530个渠道触
点建设，在欧洲市场导入阿维塔11、深蓝
S7、C327 等5 款以上新能源产品，加快进
入澳新、南非、以色列等空白市场
2024 年：125 万辆；2023 年：稳定在130-150 万辆 将打造2 款30 万辆级产品，2 款20 万辆级
2024 年：25 万辆；2030 年：稳定在120-150 万辆
将打造3 款30 万辆级产品，2 款20 万辆级
产品；2024Q4 可变数智汽车E07（基于
CD701 概念车打造）将上市、启源C798
2024 年：28 万辆；2030 年：稳定在100-120 万辆
将打造2 款30 万辆级产品及3 款20 万辆
级产品；24Q2 深蓝硬派SUV G318 将开启
上市交付；24Q3 深蓝C857 将亮相
2024 年：9 万辆；2030 年：稳定在40-50 万辆
2024Q3 阿维塔旗下第二款SUV E15 将亮
相；2024Q4 阿维塔中型轿跑E16 将亮相，
E15、E16 力争销量双破20 万辆
2024 年：23 万辆；2030 年：稳定在40-50 万辆
2024Q1 全球首款增程皮卡-长安猎手将开
启交付；2024Q3 长安凯程G393 将亮相
表29  公司分品牌销量预测（万辆）
（CSUNIV 标）
注：阿维塔、长安福特、长安马自达是长安汽车的参股公司，不纳入合并报表范围
2）整车ASP 预测：长安自主大部分车型价格带位于15-20 万元，随着UNI 系列开启
长安自主高端化进程，公司电动智能转型下阿维塔、深蓝等新能源品牌相继推出，我们认为，
在主品牌车型结构向高价值车型倾斜智能高端化品牌新品周期开启改款换代产品均价
上行的驱动下，未来公司单车ASP 将持续上探，带动营收上行；预计自主品牌（仅含并表
的品牌）2023 年-2025 年ASP 分别为825866910 万元。
图67  长安汽车自主车型价格带（万元）
注：该矩阵仅列举自主品牌在售车型
3）整车毛利率预测：考虑到国内汽车市场竞争加剧，价格战持续，且2023 年Q1 深蓝
并表（电池成本较高挤压毛利率），短期内毛利率水平或将下降，中期毛利率将在品牌向上、
产品结构优化和电动智能转型、新品牌起量摊薄前期资本投入等因素的催化下进一步提升，
预计2023-2025 年公司整车业务毛利率为1780%1840%1900%。
4）期间费用率：预计公司销售费用率、管理费用率保持平稳，研发费用略增。
5 ）盈利预测结果：我们预计
营业收入实现151858199397239556 亿元，同比2524%3130%2014%，归母净
表30  公司业务盈利拆分（百万元）
72估值分析及投资建议
我们选取行业内3 家自主车企：长城汽车、比亚迪、上汽集团作为可比公司，可比公司
202320242025 年行业一致预期PE 的平均值分别为171310 倍，目前公司估值低于可比
公司平均水平，考虑到公司传统燃油车业务爆款塑造能力强、产品生命周期长能够持续为公
司电动智能化转型造血，混动和纯电新品发布节奏紧凑，强产品周期开启即将释放增量，合
资加快新能源转型步伐削减过剩产能持续减负，海外产能建设稳步推进带动海外市场成为新
增长极，与华为在智能化方面的合作加深有利于销量增长和估值重塑，我们认为公司中长期
向上逻辑清晰，估值水平相较行业仍有提升空间。
表31  可比公司估值情况
注：数据截至2023 年2 月20 日，长城汽车、比亚迪、上汽集团盈利预测采用同花顺一致预期
公司相较其他央企背景车企体制和组织架构更为创新，在平台化健全铸就强制造力市
场洞察前瞻、员工激励到位塑造强产品力营销以客户为中心向数字化、多元化发展实现销
量落地三项底层能力支撑下，公司有望延续在燃油车时代的优势，以燃油车混动化增存量，
以纯电车多品牌齐发力抢增量，并加深与华为的合作推动智能化再上新台阶，与蔚来、赣
锋锂业联动持续攻克电动车短板，以泰国为桥头堡辐射全球右舵市场打开海外市场增长空间，
我们认为，短期随着深蓝、启源新品周期开启，公司有望迎来量利齐升，实现新能源业务扭
亏，中长期在出海、华为赋能、电池自研等主线催化下公司电动智能转型将加速实现，公司
有望迎来估值重塑。我们预计2023-2025 年公司实现营收151858199397239556 亿元，
归母净利润分别为114361027412620 亿元，EPS 115104127 元，按照2024 年2 月
20 日1310 元股收盘价计算，对应PE 分别为111310 倍。首次覆盖，给予买入评级。
（1）行业竞争持续加剧：随着小米等企业跨界入局造车，国内乘用车市场未来竞争或
加剧，价格战或持续，公司车型定价水平或整体下行影响盈利能力，且终端折扣被迫扩大不
（2）原材料成本上涨：公司主营业务成本中原材料成本占比最高，若铝材、钢材等大
宗原材料价格波动，将对产品成本产生较大影响，或导致毛利率承压；
（3）新车型推出和交付速度不及预期：公司销量受新品周期影响，若新品开发进度受
阻、智能电动化新品推出速度不及预期，或新品交付不及时，将影响整体销量水平和公司电
（4）新车型销量表现不及预期：生产端，芯片国产化替代尚未完全实现，国际形势变
化或导致芯片供应无法紧跟需求，公司产能将受限；需求端，若未来全球和国内宏观经济形
势恶化，将导致国内外汽车行业景气度下滑，对公司整车生产经营带来不利影响，且阿维塔
12、深蓝S7 等新能源新品可能受行业竞争加剧影响，销量表现不及预期；
（5）正式投资合作协议签署不及预期：与华为、赣锋锂业的合作的最终交易文件签署
不及预期，可能会影响长安汽车智能电动化转型进程以及香格里拉计划和金钟罩电池品牌
规划的推进，对公司估值造成不利影响。
附录：三大报表预测值
77795  营业成本
1481  营业税金及附加
1994  销售费用
11695  管理费用
2364  研发费用
18096  其他经营损益
16802  投资收益
1389  公允价值变动损益
4119  营业利润
6  其他非经营损益
4831  利润总额
45243  所得税
86539  103471  归属母公司股东净利润
55077  EBITDA
351  EPS(元)
2055  主要财务比率
9917  营业收益率
8473  EBIT增长率
68429  EBITDA增长率
86818  净利润增长率
86887  毛利率
9525  ROIC
4469  估值倍数
-1653  PE
3068  PS
23519  PB
-1856  股息率
-2414  EVEBIT
19249  EVEBITDA
未来6 个月内沪深300 指数上升幅度达到或超过20%
未来6 个月内沪深300 指数波动幅度在-20%—20%之间
未来6 个月内沪深300 指数下跌幅度达到或超过20%
未来6 个月内行业指数相对强于沪深300 指数达到或超过10%
未来6 个月内行业指数相对沪深300 指数在-10%—10%之间
未来6 个月内行业指数相对弱于沪深300 指数达到或超过10%
未来6 个月内股价相对强于沪深300 指数达到或超过15%
未来6 个月内股价相对强于沪深300 指数在5%—15%之间
未来6 个月内股价相对沪深300 指数在-5%—5%之间
未来6 个月内股价相对弱于沪深300 指数5%—15%之间
未来6 个月内股价相对弱于沪深300 指数达到或超过15%
辑，采用合法合规的数据信息，审慎提出研究结论，独立、客观地出具本报告。
在本报告中所表述的具体建议或观点无任何直接或间接的关系。
资料不一致及有不同结论的报告。本报告可能因时间等因素的变化而变化从而导致与事实不完全一致，敬请关注本公司就同一主题所出具的相关后续研究
所引致的任何损失负任何责任。本公司客户如有任何疑问应当咨询独立财务顾问并独自进行投资判断。
